municipalidad;codigo_portal;municipalidad_id;region
Algarrobo;MU001;5602;Valparaíso
Alhué;MU002;13502;Metropolitana
Alto Biobío;MU003;8314;Bíobío
Alto del Carmen;MU004;3302;Atacama
Alto Hospicio;MU005;1107;Tarapacá
Ancud;MU006;10202;Los Lagos
Andacollo;MU007;4103;Coquimbo
Angol;MU008;9201;Araucanía
Antofagasta;MU009;2101;Antofagasta
Antuco;MU010;8302;Bíobío
Arauco;MU011;8202;Bíobío
Arica;MU012;15101;Arica y Parinacota
Aysén;MU013;11201;Aisén
Buin;MU014;13402;Metropolitana
Bulnes;MU015;16102;Ñuble
Cabildo;MU016;5402;Valparaíso
Cabo de Hornos y Antártica;MU017;12201;Magallanes
Cabrero;MU018;8303;Bíobío
Calama;MU019;2201;Antofagasta
Calbuco;MU020;10102;Los Lagos
Caldera;MU021;3102;Atacama
Calera de Tango;MU022;13403;Metropolitana
Calle Larga;MU023;5302;Valparaíso
Camarones;MU024;15102;Arica y Parinacota
Camiña;MU025;1402;Tarapacá
Canela;MU026;4202;Coquimbo
Cañete;MU027;8203;Bíobío
Carahue;MU028;9102;Araucanía
Cartagena;MU029;5603;Valparaíso
Casablanca;MU030;5102;Valparaíso
Castro;MU031;10201;Los Lagos
Catemu;MU032;5702;Valparaíso
Cauquenes;MU033;7201;Maule
Cerrillos;MU034;13102;Metropolitana
Cerro Navia;MU035;13103;Metropolitana
Chaitén;MU036;10401;Los Lagos
Chanco;MU037;7202;Maule
Chañaral;MU038;3201;Atacama
Chépica;MU039;6302;O'Higgins
Chiguayante;MU040;8103;Bíobío
Chile Chico;MU041;11401;Aisén
Chillán;MU042;16101;Ñuble
Chillán Viejo;MU043;16103;Ñuble
Chimbarongo;MU044;6303;O'Higgins
Cholchol;MU045;9121;Araucanía
Chonchi;MU046;10203;Los Lagos
Cisnes;MU047;11202;Aisén
Cobquecura;MU048;16202;Ñuble
Cochamó;MU049;10103;Los Lagos
Cochrane;MU050;11301;Aisén
Codegua;MU051;6102;O'Higgins
Coelemu;MU052;16203;Ñuble
Coihueco;MU053;16302;Ñuble
Coinco;MU054;6103;O'Higgins
Colbún;MU055;7402;Maule
Colchane;MU056;1403;Tarapacá
Colina;MU057;13301;Metropolitana
Collipulli;MU058;9202;Araucanía
Coltauco;MU059;6104;O'Higgins
Combarbalá;MU060;4302;Coquimbo
Concepción;MU061;8101;Bíobío
Conchalí;MU062;13104;Metropolitana
Concón;MU063;5103;Valparaíso
Constitución;MU064;7102;Maule
Contulmo;MU065;8204;Bíobío
Copiapó;MU066;3101;Atacama
Coquimbo;MU067;4102;Coquimbo
Coronel;MU068;8102;Bíobío
Corral;MU069;14102;Los Ríos
Coyhaique;MU070;11101;Aisén
Cunco;MU071;9103;Araucanía
Curacautín;MU072;9203;Araucanía
Curacaví;MU073;13503;Metropolitana
Curaco de Vélez;MU074;10204;Los Lagos
Curanilahue;MU075;8205;Bíobío
Curarrehue;MU076;9104;Araucanía
Curepto;MU077;7103;Maule
Curicó;MU078;7301;Maule
Dalcahue;MU079;10205;Los Lagos
Diego De Almagro;MU080;3202;Atacama
Doñihue;MU081;6105;O'Higgins
El Bosque;MU082;13105;Metropolitana
El Carmen;MU083;16104;Ñuble
El Monte;MU084;13602;Metropolitana
El Quisco;MU085;5604;Valparaíso
El Tabo;MU086;5605;Valparaíso
Empedrado;MU087;7104;Maule
Ercilla;MU088;9204;Araucanía
Estación Central;MU089;13106;Metropolitana
Florida;MU090;8104;Bíobío
Freire;MU091;9105;Araucanía
Freirina;MU092;3303;Atacama
Fresia;MU093;10104;Los Lagos
Frutillar;MU094;10105;Los Lagos
Futaleufú;MU095;10402;Los Lagos
Futrono;MU096;14202;Los Ríos
Galvarino;MU097;9106;Araucanía
General Lagos;MU098;15202;Arica y Parinacota
Gorbea;MU099;9107;Araucanía
Graneros;MU100;6106;O'Higgins
Guaitecas;MU101;11203;Aisén
Hijuelas;MU102;5503;Valparaíso
Hualaihué;MU103;10403;Los Lagos
Hualañé;MU104;7302;Maule
Hualpén;MU105;8112;Bíobío
Hualqui;MU106;8105;Bíobío
Huara;MU107;1404;Tarapacá
Huasco;MU108;3304;Atacama
Huechuraba;MU109;13107;Metropolitana
Illapel;MU110;4201;Coquimbo
Independencia;MU111;13108;Metropolitana
Iquique;MU112;1101;Tarapacá
Isla de Maipo;MU113;13603;Metropolitana
Isla de Pascua;MU114;5201;Valparaíso
Juan Fernández;MU115;5104;Valparaíso
La Calera;MU116;5502;Valparaíso
La Cisterna;MU117;13109;Metropolitana
La Cruz;MU118;5504;Valparaíso
La Estrella;MU119;6202;O'Higgins
La Florida;MU120;13110;Metropolitana
La Granja;MU121;13111;Metropolitana
La Higuera;MU122;4104;Coquimbo
La Ligua;MU123;5401;Valparaíso
La Pintana;MU124;13112;Metropolitana
La Reina;MU125;13113;Metropolitana
La Serena;MU126;4101;Coquimbo
La Unión;MU127;14201;Los Ríos
Lago Ranco;MU128;14203;Los Ríos
Lago Verde;MU129;11102;Aisén
Laguna Blanca;MU130;12102;Magallanes
Laja;MU131;8304;Bíobío
Lampa;MU132;13302;Metropolitana
Lanco;MU133;14103;Los Ríos
Las Cabras;MU134;6107;O'Higgins
Las Condes;MU135;13114;Metropolitana
Lautaro;MU136;9108;Araucanía
Lebu;MU137;8201;Bíobío
Licantén;MU138;7303;Maule
Limache;MU139;5802;Valparaíso
Linares;MU140;7401;Maule
Litueche;MU141;6203;O'Higgins
Llaillay;MU142;5703;Valparaíso
Llanquihue;MU143;10107;Los Lagos
Lo Barnechea;MU144;13115;Metropolitana
Lo Espejo;MU145;13116;Metropolitana
Lo Prado;MU146;13117;Metropolitana
Lolol;MU147;6304;O'Higgins
Loncoche;MU148;9109;Araucanía
Longaví;MU149;7403;Maule
Lonquimay;MU150;9205;Araucanía
Los Álamos;MU151;8206;Bíobío
Los Andes;MU152;5301;Valparaíso
Los Ángeles;MU153;8301;Bíobío
Los Lagos;MU154;14104;Los Ríos
Los Muermos;MU155;10106;Los Lagos
Los Sauces;MU156;9206;Araucanía
Los Vilos;MU157;4203;Coquimbo
Lota;MU158;8106;Bíobío
Lumaco;MU159;9207;Araucanía
Machalí;MU160;6108;O'Higgins
Macul;MU161;13118;Metropolitana
Máfil;MU162;14105;Los Ríos
Maipú;MU163;13119;Metropolitana
Malloa;MU164;6109;O'Higgins
Marchihue;MU165;6204;O'Higgins
María Elena;MU166;2302;Antofagasta
María Pinto;MU167;13504;Metropolitana
Mariquina;MU168;14106;Los Ríos
Maule;MU169;7105;Maule
Maullín;MU170;10108;Los Lagos
Mejillones;MU171;2102;Antofagasta
Melipeuco;MU172;9110;Araucanía
Melipilla;MU173;13501;Metropolitana
Molina;MU174;7304;Maule
Monte Patria;MU175;4303;Coquimbo
Mostazal;MU176;6110;O'Higgins
Mulchén;MU177;8305;Bíobío
Nacimiento;MU178;8306;Bíobío
Nancagua;MU179;6305;O'Higgins
Navidad;MU180;6205;O'Higgins
Negrete;MU181;8307;Bíobío
Ninhue;MU182;16204;Ñuble
Nogales;MU183;5506;Valparaíso
Nueva Imperial;MU184;9111;Araucanía
Ñiquén;MU185;16303;Ñuble
Ñuñoa;MU186;13120;Metropolitana
O'Higgins;MU187;11302;Aisén
Olivar;MU188;6111;O'Higgins
Ollagüe;MU189;2202;Antofagasta
Olmué;MU190;5803;Valparaíso
Osorno;MU191;10301;Los Lagos
Ovalle;MU192;4301;Coquimbo
Padre Hurtado;MU193;13604;Metropolitana
Padre Las Casas;MU194;9112;Araucanía
Paihuano;MU195;4105;Coquimbo
Paillaco;MU196;14107;Los Ríos
Paine;MU197;13404;Metropolitana
Palena;MU198;10404;Los Lagos
Palmilla;MU199;6306;O'Higgins
Panguipulli;MU200;14108;Los Ríos
Panquehue;MU201;5704;Valparaíso
Papudo;MU202;5403;Valparaíso
Paredones;MU203;6206;O'Higgins
Parral;MU204;7404;Maule
Pedro Aguirre Cerda;MU205;13121;Metropolitana
Pelarco;MU206;7106;Maule
Pelluhue;MU207;7203;Maule
Pemuco;MU208;16105;Ñuble
Pencahue;MU209;7107;Maule
Penco;MU210;8107;Bíobío
Peñaflor;MU211;13605;Metropolitana
Peñalolén;MU212;13122;Metropolitana
Peralillo;MU213;6307;O'Higgins
Perquenco;MU214;9113;Araucanía
Petorca;MU215;5404;Valparaíso
Peumo;MU216;6112;O'Higgins
Pica;MU217;1405;Tarapacá
Pichidegua;MU218;6113;O'Higgins
Pichilemu;MU219;6201;O'Higgins
Pinto;MU220;16106;Ñuble
Pirque;MU221;13202;Metropolitana
Pitrufquén;MU222;9114;Araucanía
Placilla;MU223;6308;O'Higgins
Portezuelo;MU224;16205;Ñuble
Porvenir;MU225;12301;Magallanes
Pozo Almonte;MU226;1401;Tarapacá
Primavera;MU227;12302;Magallanes
Providencia;MU228;13123;Metropolitana
Puchuncaví;MU229;5105;Valparaíso
Pucón;MU230;9115;Araucanía
Pudahuel;MU231;13124;Metropolitana
Puente Alto;MU232;13201;Metropolitana
Puerto Montt;MU233;10101;Los Lagos
Puerto Natales;MU234;12401;Magallanes
Puerto Octay;MU235;10302;Los Lagos
Puerto Varas;MU236;10109;Los Lagos
Pumanque;MU237;6309;O'Higgins
Punitaqui;MU238;4304;Coquimbo
Punta Arenas;MU239;12101;Magallanes
Puqueldón;MU240;10206;Los Lagos
Purén;MU241;9208;Araucanía
Purranque;MU242;10303;Los Lagos
Putaendo;MU243;5705;Valparaíso
Putre;MU244;15201;Arica y Parinacota
Puyehue;MU245;10304;Los Lagos
Queilén;MU246;10207;Los Lagos
Quellón;MU247;10208;Los Lagos
Quemchi;MU248;10209;Los Lagos
Quilaco;MU249;8308;Bíobío
Quilicura;MU250;13125;Metropolitana
Quilleco;MU251;8309;Bíobío
Quillón;MU252;16107;Ñuble
Quillota;MU253;5501;Valparaíso
Quilpué;MU254;5801;Valparaíso
Quinchao;MU255;10210;Los Lagos
Quinta de Tilcoco;MU256;6114;O'Higgins
Quinta Normal;MU257;13126;Metropolitana
Quintero;MU258;5107;Valparaíso
Quirihue;MU259;16201;Ñuble
Rancagua;MU260;6101;O'Higgins
Ránquil;MU261;16206;Ñuble
Rauco;MU262;7305;Maule
Recoleta;MU263;13127;Metropolitana
Renaico;MU264;9209;Araucanía
Renca;MU265;13128;Metropolitana
Rengo;MU266;6115;O'Higgins
Requínoa;MU267;6116;O'Higgins
Retiro;MU268;7405;Maule
Rinconada;MU269;5303;Valparaíso
Río Bueno;MU270;14204;Los Ríos
Río Claro;MU271;7108;Maule
Río Hurtado;MU272;4305;Coquimbo
Río Ibáñez;MU273;11402;Aisén
Río Negro;MU274;10305;Los Lagos
Río Verde;MU275;12103;Magallanes
Romeral;MU276;7306;Maule
Saavedra;MU277;9116;Araucanía
Sagrada Familia;MU278;7307;Maule
Salamanca;MU279;4204;Coquimbo
San Antonio;MU280;5601;Valparaíso
San Bernardo;MU281;13401;Metropolitana
San Carlos;MU282;16301;Ñuble
San Clemente;MU283;7109;Maule
San Esteban;MU284;5304;Valparaíso
San Fabián;MU285;16304;Ñuble
San Felipe;MU286;5701;Valparaíso
San Fernando;MU287;6301;O'Higgins
San Gregorio;MU288;12104;Magallanes
San Ignacio;MU289;16108;Ñuble
San Javier;MU290;7406;Maule
San Joaquín;MU291;13129;Metropolitana
San José de Maipo;MU292;13203;Metropolitana
San Juan de la Costa;MU293;10306;Los Lagos
San Miguel;MU294;13130;Metropolitana
San Nicolás;MU295;16305;Ñuble
San Pablo;MU296;10307;Los Lagos
San Pedro;MU297;13505;Metropolitana
San Pedro de Atacama;MU298;2203;Antofagasta
San Pedro De La Paz;MU299;8108;Bíobío
San Rafael;MU300;7110;Maule
San Ramón;MU301;13131;Metropolitana
San Rosendo;MU302;8310;Bíobío
San Vicente;MU303;6117;O'Higgins
Santa Bárbara;MU304;8311;Bíobío
Santa Cruz;MU305;6310;O'Higgins
Santa Juana;MU306;8109;Bíobío
Santa María;MU307;5706;Valparaíso
Santiago;MU308;13101;Metropolitana
Santo Domingo;MU309;5606;Valparaíso
Sierra Gorda;MU310;2103;Antofagasta
Talagante;MU311;13601;Metropolitana
Talca;MU312;7101;Maule
Talcahuano;MU313;8110;Bíobío
Taltal;MU314;2104;Antofagasta
Temuco;MU315;9101;Araucanía
Teno;MU316;7308;Maule
Teodoro Schmidt;MU317;9117;Araucanía
Tierra Amarilla;MU318;3103;Atacama
Tiltil;MU319;13303;Metropolitana
Timaukel;MU320;12303;Magallanes
Tirúa;MU321;8207;Bíobío
Tocopilla;MU322;2301;Antofagasta
Toltén;MU323;9118;Araucanía
Tomé;MU324;8111;Bíobío
Torres del Paine;MU325;12402;Magallanes
Tortel;MU326;11303;Aisén
Traiguén;MU327;9210;Araucanía
Trehuaco;MU328;16207;Ñuble
Tucapel;MU329;8312;Bíobío
Valdivia;MU330;14101;Los Ríos
Vallenar;MU331;3301;Atacama
Valparaíso;MU332;5101;Valparaíso
Vichuquén;MU333;7309;Maule
Victoria;MU334;9211;Araucanía
Vicuña;MU335;4106;Coquimbo
Vilcún;MU336;9119;Araucanía
Villa Alegre;MU337;7407;Maule
Villa Alemana;MU338;5804;Valparaíso
Villarrica;MU339;9120;Araucanía
Viña del Mar;MU340;5109;Valparaíso
Vitacura;MU341;13132;Metropolitana
Yerbas Buenas;MU342;7408;Maule
Yumbel;MU343;8313;Bíobío
Yungay;MU344;16109;Ñuble
Zapallar;MU345;5405;Valparaíso
